category,electrification,transmission_type,cdA_default_m2,rrc_N_per_kN,crr1_frac_at_120kph,press_front_psi,press_rear_psi,trans_A_N,trans_B_Npkph,brake_A_N,brake_B_Npkph,weight_dist_fr_pct,notes
Small Pickup Trucks,ICE,MT,0.95,11.0,0.12,36,36,10.0,0.0015,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,ICE,AT,0.95,11.0,0.12,36,36,26.0,0.005,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,ICE,AMT,0.95,11.0,0.12,36,36,12.0,0.0018,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,ICE,CVT,0.95,11.0,0.12,36,36,20.0,0.003,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,ICE,OT,0.95,11.0,0.12,36,36,17.0,0.0025,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,ICE,SS,0.95,11.0,0.12,36,36,11.0,0.0018,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,HEV,MT,0.95,10.78,0.12,36,36,10.0,0.0015,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,HEV,AT,0.95,10.78,0.12,36,36,26.0,0.005,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,HEV,AMT,0.95,10.78,0.12,36,36,12.0,0.0018,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,HEV,CVT,0.95,10.78,0.12,36,36,20.0,0.003,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,HEV,OT,0.95,10.78,0.12,36,36,17.0,0.0025,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,PHEV,MT,0.95,11.22,0.12,36,36,10.0,0.0015,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,PHEV,AT,0.95,11.22,0.12,36,36,26.0,0.005,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,PHEV,AMT,0.95,11.22,0.12,36,36,12.0,0.0018,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,PHEV,CVT,0.95,11.22,0.12,36,36,20.0,0.003,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,PHEV,OT,0.95,11.22,0.12,36,36,17.0,0.0025,11.0,0.001,55,defaults_v2.3_elec+AMT
Small Pickup Trucks,BEV,SS,0.95,11.22,0.12,36,36,11.0,0.0018,11.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,ICE,MT,1.02,11.8,0.12,38,38,10.0,0.0015,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,ICE,AT,1.02,11.8,0.12,38,38,26.0,0.005,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,ICE,AMT,1.02,11.8,0.12,38,38,12.0,0.0018,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,ICE,CVT,1.02,11.8,0.12,38,38,20.0,0.003,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,ICE,OT,1.02,11.8,0.12,38,38,17.0,0.0025,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,ICE,SS,1.02,11.8,0.12,38,38,11.0,0.0018,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,HEV,MT,1.02,11.564,0.12,38,38,10.0,0.0015,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,HEV,AT,1.02,11.564,0.12,38,38,26.0,0.005,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,HEV,AMT,1.02,11.564,0.12,38,38,12.0,0.0018,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,HEV,CVT,1.02,11.564,0.12,38,38,20.0,0.003,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,HEV,OT,1.02,11.564,0.12,38,38,17.0,0.0025,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,PHEV,MT,1.02,12.0,0.12,38,38,10.0,0.0015,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,PHEV,AT,1.02,12.0,0.12,38,38,26.0,0.005,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,PHEV,AMT,1.02,12.0,0.12,38,38,12.0,0.0018,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,PHEV,CVT,1.02,12.0,0.12,38,38,20.0,0.003,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,PHEV,OT,1.02,12.0,0.12,38,38,17.0,0.0025,13.0,0.001,55,defaults_v2.3_elec+AMT
Standard Pickup Trucks,BEV,SS,1.02,12.0,0.12,38,38,11.0,0.0018,13.0,0.001,55,defaults_v2.3_elec+AMT
Unknown,ICE,MT,0.75,9.5,0.12,34,34,10.0,0.0015,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,ICE,AT,0.75,9.5,0.12,34,34,26.0,0.005,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,ICE,AMT,0.75,9.5,0.12,34,34,12.0,0.0018,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,ICE,CVT,0.75,9.5,0.12,34,34,20.0,0.003,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,ICE,OT,0.75,9.5,0.12,34,34,17.0,0.0025,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,ICE,SS,0.75,9.5,0.12,34,34,11.0,0.0018,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,HEV,MT,0.75,8.835,0.12,34,34,10.0,0.0015,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,HEV,AT,0.75,8.835,0.12,34,34,26.0,0.005,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,HEV,AMT,0.75,8.835,0.12,34,34,12.0,0.0018,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,HEV,CVT,0.75,8.835,0.12,34,34,20.0,0.003,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,HEV,OT,0.75,8.835,0.12,34,34,17.0,0.0025,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,PHEV,MT,0.75,9.31,0.12,34,34,10.0,0.0015,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,PHEV,AT,0.75,9.31,0.12,34,34,26.0,0.005,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,PHEV,AMT,0.75,9.31,0.12,34,34,12.0,0.0018,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,PHEV,CVT,0.75,9.31,0.12,34,34,20.0,0.003,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,PHEV,OT,0.75,9.31,0.12,34,34,17.0,0.0025,8.0,0.0006,57,defaults_v2.3_elec+AMT
Unknown,BEV,SS,0.75,9.215,0.12,34,34,11.0,0.0018,8.0,0.0006,57,defaults_v2.3_elec+AMT
